
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/fcip/ip/stdcell_wrap/fcip_sync_aset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/fcip/ip/stdcell_wrap/fcip_sync_cell.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lwnoc_lp_define_package.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lwnoc_lp_struct_package.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lwnoc_lp_endpoint.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lwnoc_lp_nest.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lwnoc_lp_slv_adapter.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lwnoc_lp_slv_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lp_fsm/lwnoc_lp_stg2_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lp_fsm/lwnoc_lp_stg1_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_common/lp_fsm/lwnoc_lp_niu_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_subhub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_3terminal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_tiny_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_small_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_large_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_hub/lwnoc_lp_hub_wrapper.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_async_bridge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_func_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_func_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_tniu/lwnoc_lp_tniu_stall_logic.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_iniu/lwnoc_lp_pchn_niu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_dti_noc/lwnoc_lowpower_component/src/rtl/lp_iniu/lwnoc_lp_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/common/niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/atb_tniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/atb_tniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss0_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss1_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss2_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_atb_niu_packer.sv'
